server_12, CVM service(s) down, [{'ip': '123.234.14.2', 'status': 'Down'}]
calmcvm, Not healthy, {'123.234.14.1': 1, '123.234.14.2': 0, '123.234.14.3': 0}
calmcvm, 
Incomplete backup,  
 192.52.129.1 - cannot access --- 192.52.11.2 -  incomplete backup
engrcvm, No iam-backup found, ['111.222.14.1 cannot access', '111.222.14.2 cannot access', '111.222.14.3 cannot access']
calmcvm, Pod issues,       ['222.111.14.1: 1', '222.111.14.3: 2']
calmcvm, Elasticsearch function found, 111.222.12.1 --- Elasticsearch function found
111.222.12.2 --- Elasticsearch function found
111.222.12.3 --- Elasticsearch function found
calmcvm, ALL CVMs to repository ok, []
corecvm, CVM - repository connection error, ['192.168.2.2 - No connection to repository']
calmcvm, Disk space /dev/sdb3 exceeded,   IP: 338.325.14.2 Filesystem: /dev/sdb3 Use%: 83%   
calmcvm, STATUS Not Success, TEST_MSP_CONTROLLER_RUNNING -> xUCCESS -- TEST_IPTABLES_ENABLED -> sUCCESS -- TEST_ISCSI_RECORD_LEN -> sUCCESS
calmcvm, STATUS Not Success, TEST_PING_REGISTRY_WITHIN_MSP -> xUCCESS -- TEST_PING_REGISTRY_FROM_PC -> FAIL -- TEST_MSP_NETWORK_SEGMENTATION_CONFIG -> FAIL -- TEST_SANITY_MSP_CLUSTER_HEALTH -> FAIL
calmcvm, Unhealthy, Core:false Extensions:false Node:false LB:false ClusterWorkflow:false 
calmcvm, Unhealthy, Node:false 
calmcvm, Unhealthy, Core:false 
corecvm, Disconnected, 111.222.10.3 - disconnected; 
corecvm, Not all active, [['222.111.10.4', 'nvidia-vgpu-mgr.service', 'inactive']]
corecvm, Not all active, [['111.222.10.2', 'dbus.service', 'inactive'], ['111.222.10.3', 'dbus.service', 'inactive']]
corecvm,                Storage OK ,               
corecvm, ['Storage OK', 'Temperature NOK'], [{'ip': '111.222.1.1', 'gpu_index': '0', 'storage_ratio': 0.49}, {'ip': '111.222.1.1', 'gpu_index': '0', 'storage_ratio': 0.24}, {'ip': '111.222.1.2', 'gpu_index': '0', 'storage_ratio': 0.49}, {'ip': '111.222.1.2', 'gpu_index': '0', 'storage_ratio': 0.24}, {'ip': '111.222.1.3', 'gpu_index': '0', 'storage_ratio': 0.49}, {'ip': '111.222.1.3', 'gpu_index': '0', 'storage_ratio': 0.24}, {'ip': '111.222.1.1', 'gpu_index': '0', 'temperature': '35C'}, {'ip': '111.222.1.1', 'gpu_index': '0', 'temperature': '35C'}, {'ip': '111.222.1.2', 'gpu_index': '0', 'temperature': '45C'}, {'ip': '111.222.1.2', 'gpu_index': '0', 'temperature': '55C'}, {'ip': '111.222.1.3', 'gpu_index': '0', 'temperature': '35C'}, {'ip': '111.222.1.3', 'gpu_index': '0', 'temperature': ''}]
corecvm, Unhealthy, Last updated: : Fri Jul 03 16:02:55 2026 (UTC +0800) (Fails: 33, Errors: 55)
calmcvm, Threshold exceeded, / (77%)
calmcvm, Threshold exceeded, / (77%), /home (43%)
